Times	Tissue-specific mutated genes	Subnetwork member genes	Tissue
3826	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
3827	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
3828	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
3829	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
3830	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
3831	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
3832	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
3833	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
3834	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
3835	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
3836	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
3837	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
3838	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
3839	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
3840	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
3841	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
3842	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
3843	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
3844	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
3845	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
3846	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
3847	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
3848	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
3849	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
3850	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
3851	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
3852	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
3853	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
3854	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
3855	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
3856	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
3857	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
3858	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
3859	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
3860	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
3861	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
3862	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
3863	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
3864	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
3865	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
3866	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
3867	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
3868	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
3869	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
3870	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
3871	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
3872	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
3873	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
3874	EZH2	WDHD1|HJURP|EZH2|FEN1|ZWINT|NUSAP1|CDC6|NCAPH|TIMELESS|NEK2|CDT1|MCM3|NUF2|KIFC1|CCNB1|UHRF1|SMC4|CHAF1B|HIST1H4A|TPX2|CEP55|CDCA5|SMC2|SNCA|EXO1|RELB|DNMT1|CDC20|HELLS|PRC1|DTL|CDCA8|ASF1B|KPNA2|GSG2|NDC80|BRCA1|RRM2|TNF|CENPH|AURKA|GTSE1|SKA1|KIF2C|CHEK1|KIF4A|BUB1|RAD51|TOP2A|RFC3	Skin
